0 info it worked if it ends with ok
226 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/css-color-names/package.json
227 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/cssnano/package.json
228 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/csso/package.json
229 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/currently-unhandled/package.json
230 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/dash-ast/package.json
231 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/dashdash/package.json
232 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/dateformat/package.json
233 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/deap/package.json
234 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/debug/package.json
235 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/debug-fabulous/package.json
236 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/decamelize/package.json
237 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/decode-uri-component/package.json
238 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/defaults/package.json
239 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/define-property/package.json
240 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/defined/package.json
241 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/del/package.json
242 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/delayed-stream/package.json
243 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/delegates/package.json
244 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/depd/package.json
245 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/deprecated/package.json
246 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/deps-sort/package.json
247 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/des.js/package.json
248 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/destroy/package.json
249 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/detect-file/package.json
250 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/detect-indent/package.json
251 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/detect-newline/package.json
252 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/detective/package.json
253 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/dev-ip/package.json
254 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/diffie-hellman/package.json
255 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/domain-browser/package.json
256 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/duplexer2/package.json
257 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/each-async/package.json
258 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/easy-extender/package.json
259 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/eazy-logger/package.json
260 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ecc-jsbn/package.json
261 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ee-first/package.json
262 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/electron-to-chromium/package.json
263 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/elliptic/package.json
264 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/encodeurl/package.json
265 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/end-of-stream/package.json
266 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ends-with/package.json
267 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/engine.io/package.json
268 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/engine.io-client/package.json
269 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/engine.io-parser/package.json
270 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/errno/package.json
271 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/error-ex/package.json
272 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/es6-promise/package.json
273 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/escape-html/package.json
274 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/escape-string-regexp/package.json
275 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/esprima/package.json
276 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/esutils/package.json
277 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/etag/package.json
278 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/eventemitter3/package.json
279 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/events/package.json
280 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/evp_bytestokey/package.json
281 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/expand-brackets/package.json
282 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/expand-range/package.json
283 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/expand-tilde/package.json
284 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/extend/package.json
285 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/extend-shallow/package.json
286 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/extglob/package.json
287 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/extsprintf/package.json
288 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fancy-log/package.json
289 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fast-deep-equal/package.json
290 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fast-json-stable-stringify/package.json
291 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fast-safe-stringify/package.json
292 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/file-uri-to-path/package.json
293 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/filename-regex/package.json
294 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fill-range/package.json
295 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/finalhandler/package.json
296 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/find-index/package.json
297 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/find-up/package.json
298 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/findup-sync/package.json
299 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/fined/package.json
300 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/first-chunk-stream/package.json
301 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/flagged-respawn/package.json
302 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/flatten/package.json
